android.support.constraint.R -> android.support.constraint.R:
android.support.constraint.R$attr -> android.support.constraint.R$attr:
    android.view.View mBehaviorTouchView -> p
    android.view.View mNestedScrollingTarget -> q
    androidx.coordinatorlayout.widget.CoordinatorLayout$OnPreDrawListener mOnPreDrawListener -> r
    boolean mNeedsPreDrawListener -> s
    androidx.core.view.WindowInsetsCompat mLastInsets -> t
    boolean mDrawStatusBarBackground -> u
    android.graphics.drawable.Drawable mStatusBarBackground -> v
    android.view.ViewGroup$OnHierarchyChangeListener mOnHierarchyChangeListener -> e
    androidx.core.view.OnApplyWindowInsetsListener mApplyWindowInsetsListener -> w
    androidx.core.view.NestedScrollingParentHelper mNestedScrollingParentHelper -> x
    154:158:android.graphics.Rect acquireTempRect() -> e
    162:164:void releaseTempRect(android.graphics.Rect) -> a
    197:198:void <init>(android.content.Context) -> <init>
    201:202:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    166:228:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    232:233:void setOnHierarchyChangeListener(android.view.ViewGroup$OnHierarchyChangeListener) -> setOnHierarchyChangeListener
    237:252:void onAttachedToWindow() -> onAttachedToWindow
    256:266:void onDetachedFromWindow() -> onDetachedFromWindow
    275:291:void setStatusBarBackground(android.graphics.drawable.Drawable) -> setStatusBarBackground
    300:300:android.graphics.drawable.Drawable getStatusBarBackground() -> getStatusBarBackground
    305:318:void drawableStateChanged() -> drawableStateChanged
    322:322:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    327:333:void setVisibility(int) -> setVisibility
    342:343:void setStatusBarBackgroundResource(int) -> setStatusBarBackgroundResource
    353:354:void setStatusBarBackgroundColor(int) -> setStatusBarBackgroundColor
    357:366:androidx.core.view.WindowInsetsCompat setWindowInsets(androidx.core.view.WindowInsetsCompat) -> a
    374:374:androidx.core.view.WindowInsetsCompat getLastWindowInsets() -> getLastWindowInsets
    384:409:void resetTouchBehaviors(boolean) -> a
    416:429:void getTopSortedChildren(java.util.List) -> a
    432:498:boolean performIntercept(android.view.MotionEvent,int) -> a
    503:516:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    521:561:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    566:571:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    574:584:int getKeyline(int) -> b
    588:622:androidx.coordinatorlayout.widget.CoordinatorLayout$Behavior parseBehavior(android.content.Context,android.util.AttributeSet,java.lang.String) -> a
    627:658:androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams getResolvedLayoutParams(android.view.View) -> a
    662:695:void prepareChildren() -> f
    705:706:void getDescendantRect(android.view.View,android.graphics.Rect) -> a
    710:710:int getSuggestedMinimumWidth() -> getSuggestedMinimumWidth
    715:715:int getSuggestedMinimumHeight() -> getSuggestedMinimumHeight
    733:735:void onMeasureChild(android.view.View,int,int,int,int) -> a
    739:822:void onMeasure(int,int) -> onMeasure
    825:846:androidx.core.view.WindowInsetsCompat dispatchApplyWindowInsetsToBehaviors(androidx.core.view.WindowInsetsCompat) -> b
    860:872:void onLayoutChild(android.view.View,int) -> b
    876:892:void onLayout(boolean,int,int,int,int) -> onLayout
    896:904:void onDraw(android.graphics.Canvas) -> onDraw
    908:910:void setFitsSystemWindows(boolean) -> setFitsSystemWindows
    923:925:void recordLastChildRect(android.view.View,android.graphics.Rect) -> b
    935:937:void getLastChildRect(android.view.View,android.graphics.Rect) -> c
    949:958:void getChildRect(android.view.View,boolean,android.graphics.Rect) -> a
    962:1033:void getDesiredAnchoredChildRectWithoutConstraints(android.view.View,int,android.graphics.Rect,android.graphics.Rect,androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams,int,int) -> a
    1036:1048:void constrainChildRect(androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams,android.graphics.Rect,int,int) -> a
    1060:1066:void getDesiredAnchoredChildRect(android.view.View,int,android.graphics.Rect,android.graphics.Rect) -> a
    1076:1086:void layoutChildWithAnchor(android.view.View,android.view.View,int) -> a
    1100:1153:void layoutChildWithKeyline(android.view.View,int,int) -> b
    1163:1187:void layoutChild(android.view.View,int) -> d
    1195:1201:int resolveGravity(int) -> c
    1209:1209:int resolveKeylineGravity(int) -> d
    1217:1217:int resolveAnchoredChildGravity(int) -> e
    1222:1246:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    1250:1255:int clamp(int,int,int) -> a
    1275:1377:void onChildViewsChanged(int) -> a
    1380:1458:void offsetChildByInset(android.view.View,android.graphics.Rect,int) -> a
    1461:1467:void setInsetOffsetX(android.view.View,int) -> e
    1470:1476:void setInsetOffsetY(android.view.View,int) -> f
    1489:1501:void dispatchDependentViewsChanged(android.view.View) -> b
    1513:1518:java.util.List getDependencies(android.view.View) -> c
    1531:1536:java.util.List getDependents(android.view.View) -> d
    1541:1542:java.util.List getDependencySortedChildren() -> getDependencySortedChildren
    1549:1566:void ensurePreDrawListener() -> e_
    1572:1572:boolean hasDependencies(android.view.View) -> e
    1580:1592:void addPreDrawListener() -> b
    1599:1606:void removePreDrawListener() -> f_
    1617:1656:void offsetChildToAnchor(android.view.View,int) -> c
    1668:1673:boolean isPointInChildBounds(android.view.View,int,int) -> a
    1704:1704:androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    1709:1714:androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    1719:1719:androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams generateDefaultLayoutParams() -> d
    1724:1724:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1729:1729:boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    1734:1754:boolean onStartNestedScroll(android.view.View,android.view.View,int,int) -> a
    1759:1760:void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    1764:1781:void onNestedScrollAccepted(android.view.View,android.view.View,int,int) -> b
    1785:1786:void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    1790:1808:void onStopNestedScroll(android.view.View,int) -> a
    1813:1815:void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    1820:1846:void onNestedScroll(android.view.View,int,int,int,int,int) -> a
    1850:1851:void onNestedPreScroll(android.view.View,int,int,int[]) -> onNestedPreScroll
    1855:1892:void onNestedPreScroll(android.view.View,int,int,int[],int) -> a
    1896:1920:boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    1925:1945:boolean onNestedPreFling(android.view.View,float,float) -> onNestedPreFling
    1950:1950:int getNestedScrollAxes() -> getNestedScrollAxes
    3147:3170:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    3174:3192:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    3197:3205:boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean) -> requestChildRectangleOnScreen
    3209:3233:void setupForInsets() -> g
    111:111:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    111:111:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    111:111:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    116:150:void <clinit>() -> <clinit>
androidx.coordinatorlayout.widget.CoordinatorLayout$1 -> androidx.coordinatorlayout.widget.CoordinatorLayout$1:
    androidx.coordinatorlayout.widget.CoordinatorLayout this$0 -> a
    3216:3216:void <init>(androidx.coordinatorlayout.widget.CoordinatorLayout) -> <init>
    3220:3220:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat) -> a
androidx.coordinatorlayout.widget.CoordinatorLayout$AttachedBehavior -> androidx.coordinatorlayout.widget.CoordinatorLayout$a:
    androidx.coordinatorlayout.widget.CoordinatorLayout$Behavior getBehavior() -> getBehavior
androidx.coordinatorlayout.widget.CoordinatorLayout$Behavior -> androidx.coordinatorlayout.widget.CoordinatorLayout$b:
    2024:2025:void <init>() -> <init>
    2035:2036:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    2047:2047:void onAttachedToLayoutParams(androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams) -> a
    2057:2057:void onDetachedFromLayoutParams() -> a
    2084:2084:boolean onInterceptTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
    2108:2108:boolean onTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    2128:2128:int getScrimColor(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View) -> a
    2146:2146:float getScrimOpacity(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View) -> b
    2162:2162:boolean blocksInteractionBelow(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View) -> c
    2189:2189:boolean layoutDependsOn(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    2219:2219:boolean onDependentViewChanged(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View) -> b
    2238:2238:void onDependentViewRemoved(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View) -> c
    2263:2263:boolean onMeasureChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    2292:2292:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> a
    2331:2331:boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> a
    2359:2363:boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int,int) -> a
    2376:2376:void onNestedScrollAccepted(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> b
    2402:2406:void onNestedScrollAccepted(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int,int) -> b
    2417:2417:void onStopNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View) -> d
    2442:2445:void onStopNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int) -> a
    2458:2458:void onNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int) -> a
    2492:2496:void onNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int,int) -> a
    2508:2508:void onNestedPreScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[]) -> a
    2542:2545:void onNestedPreScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[],int) -> a
    2577:2577:boolean onNestedFling(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,float,float,boolean) -> a
    2605:2605:boolean onNestedPreFling(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,float,float) -> a
    2625:2625:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,androidx.core.view.WindowInsetsCompat) -> a
    2647:2647:boolean onRequestChildRectangleOnScreen(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.graphics.Rect,boolean) -> a
    2665:2665:void onRestoreInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.os.Parcelable) -> a
    2687:2687:android.os.Parcelable onSaveInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View) -> d
    2705:2705:boolean getInsetDodgeRect(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.graphics.Rect) -> a
androidx.coordinatorlayout.widget.CoordinatorLayout$DefaultBehavior -> androidx.coordinatorlayout.widget.CoordinatorLayout$c:
    java.lang.Class value() -> a
androidx.coordinatorlayout.widget.CoordinatorLayout$HierarchyChangeListener -> androidx.coordinatorlayout.widget.CoordinatorLayout$d:
    androidx.coordinatorlayout.widget.CoordinatorLayout this$0 -> a
    3125:3126:void <init>(androidx.coordinatorlayout.widget.CoordinatorLayout) -> <init>
    3130:3133:void onChildViewAdded(android.view.View,android.view.View) -> onChildViewAdded
    3137:3142:void onChildViewRemoved(android.view.View,android.view.View) -> onChildViewRemoved
androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams -> androidx.coordinatorlayout.widget.CoordinatorLayout$e:
    androidx.coordinatorlayout.widget.CoordinatorLayout$Behavior mBehavior -> a
    boolean mBehaviorResolved -> b
    int gravity -> c
    int anchorGravity -> d
    int keyline -> e
    int mAnchorId -> f
    int insetEdge -> g
    int dodgeInsetEdges -> h
    int mInsetOffsetX -> i
    int mInsetOffsetY -> j
    android.view.View mAnchorView -> k
    android.view.View mAnchorDirectChild -> l
    boolean mDidBlockInteraction -> o
    boolean mDidAcceptNestedScrollTouch -> p
    boolean mDidAcceptNestedScrollNonTouch -> q
    boolean mDidChangeAfterNestedScroll -> r
    android.graphics.Rect mLastChildRect -> m
    java.lang.Object mBehaviorTag -> n
    2718:2779:void <init>(int,int) -> <init>
    2718:2814:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    2718:2818:void <init>(androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams) -> <init>
    2718:2822:void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    2718:2826:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    2835:2835:int getAnchorId() -> a
    2861:2861:androidx.coordinatorlayout.widget.CoordinatorLayout$Behavior getBehavior() -> b
    2874:2889:void setBehavior(androidx.coordinatorlayout.widget.CoordinatorLayout$Behavior) -> a
    2896:2897:void setLastChildRect(android.graphics.Rect) -> a
    2904:2904:android.graphics.Rect getLastChildRect() -> c
    2912:2912:boolean checkAnchorChanged() -> d
    2923:2926:boolean didBlockInteraction() -> e
    2941:2946:boolean isBlockingInteractionBelow(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View) -> a
    2958:2959:void resetTouchBehaviorTracking() -> f
    2962:2963:void resetNestedScroll(int) -> a
    2966:2974:void setNestedScrollAccepted(int,boolean) -> a
    2977:2983:boolean isNestedScrollAccepted(int) -> b
    2987:2987:boolean getChangedAfterNestedScroll() -> g
    2991:2992:void setChangedAfterNestedScroll(boolean) -> a
    2995:2996:void resetChangedAfterNestedScroll() -> h
    3007:3009:boolean dependsOn(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    3032:3040:android.view.View findAnchorView(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View) -> b
    3048:3085:void resolveAnchorView(android.view.View,androidx.coordinatorlayout.widget.CoordinatorLayout) -> a
    3093:3110:boolean verifyAnchorView(android.view.View,androidx.coordinatorlayout.widget.CoordinatorLayout) -> b
    3117:3120:boolean shouldDodge(android.view.View,int) -> a
androidx.coordinatorlayout.widget.CoordinatorLayout$OnPreDrawListener -> androidx.coordinatorlayout.widget.CoordinatorLayout$f:
    androidx.coordinatorlayout.widget.CoordinatorLayout this$0 -> a
    1953:1953:void <init>(androidx.coordinatorlayout.widget.CoordinatorLayout) -> <init>
    1956:1957:boolean onPreDraw() -> onPreDraw
androidx.coordinatorlayout.widget.CoordinatorLayout$SavedState -> androidx.coordinatorlayout.widget.CoordinatorLayout$SavedState:
    android.util.SparseArray behaviorStates -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    3239:3252:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    3255:3256:void <init>(android.os.Parcelable) -> <init>
    3260:3275:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    3277:3277:void <clinit>() -> <clinit>
androidx.coordinatorlayout.widget.CoordinatorLayout$SavedState$1 -> androidx.coordinatorlayout.widget.CoordinatorLayout$SavedState$1:
    3278:3278:void <init>() -> <init>
    3281:3281:androidx.coordinatorlayout.widget.CoordinatorLayout$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    3286:3286:androidx.coordinatorlayout.widget.CoordinatorLayout$SavedState createFromParcel(android.os.Parcel) -> a
    3291:3291:androidx.coordinatorlayout.widget.CoordinatorLayout$SavedState[] newArray(int) -> a
    3278:3278:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    3278:3278:java.lang.Object[] newArray(int) -> newArray
    3278:3278:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
androidx.coordinatorlayout.widget.CoordinatorLayout$ViewElevationComparator -> androidx.coordinatorlayout.widget.CoordinatorLayout$g:
    1964:1964:void <init>() -> <init>
    1967:1974:int compare(android.view.View,android.view.View) -> a
    1964:1964:int compare(java.lang.Object,java.lang.Object) -> compare
androidx.coordinatorlayout.widget.DirectedAcyclicGraph -> androidx.coordinatorlayout.widget.a:
    androidx.core.util.Pools$Pool mListPool -> a
    androidx.collection.SimpleArrayMap mGraph -> b
    java.util.ArrayList mSortResult -> c
    java.util.HashSet mSortTmpMarked -> d
    39:44:void <init>() -> <init>
    54:57:void addNode(java.lang.Object) -> a
    63:63:boolean contains(java.lang.Object) -> b
    76:89:void addEdge(java.lang.Object,java.lang.Object) -> a
    98:98:java.util.List getIncomingEdges(java.lang.Object) -> c
    109:119:java.util.List getOutgoingEdges(java.lang.Object) -> d
    130:136:boolean hasOutgoingEdges(java.lang.Object) -> e
    143:150:void clear() -> a
    162:170:java.util.ArrayList getSortedList() -> b
    174:194:void dfs(java.lang.Object,java.util.ArrayList,java.util.HashSet) -> a
    205:209:java.util.ArrayList getEmptyList() -> c
    213:215:void poolList(java.util.ArrayList) -> a
androidx.coordinatorlayout.widget.ViewGroupUtils -> androidx.coordinatorlayout.widget.b:
    java.lang.ThreadLocal sMatrix -> a
    java.lang.ThreadLocal sRectF -> b
    48:67:void offsetDescendantRect(android.view.ViewGroup,android.view.View,android.graphics.Rect) -> a
    77:79:void getDescendantRect(android.view.ViewGroup,android.view.View,android.graphics.Rect) -> b
    82:94:void offsetDescendantMatrix(android.view.ViewParent,android.view.View,android.graphics.Matrix) -> a
    35:36:void <clinit>() -> <clinit>
androidx.core.R -> androidx.core.R:
androidx.core.R$attr -> androidx.core.R$attr:
    int alpha -> alpha
    int font -> font
    int fontProviderAuthority -> fontProviderAuthority
    int fontProviderCerts -> fontProviderCerts
    int fontProviderFetchStrategy -> fontProviderFetchStrategy
    int fontProviderFetchTimeout -> fontProviderFetchTimeout
    int fontProviderPackage -> fontProviderPackage
    int fontProviderQuery -> fontProviderQuery
    int fontStyle -> fontStyle
    int fontVariationSettings -> fontVariationSettings
    int fontWeight -> fontWeight
    int ttcIndex -> ttcIndex
    13:13:void <init>() -> <init>
androidx.core.R$color -> androidx.core.R$color:
    int notification_action_color_filter -> notification_action_color_filter
    int notification_icon_bg_color -> notification_icon_bg_color
    int ripple_material_light -> ripple_material_light
    int secondary_text_default_material_light -> secondary_text_default_material_light
    29:29:void <init>() -> <init>
androidx.core.R$dimen -> androidx.core.R$dimen:
    int compat_button_inset_horizontal_material -> compat_button_inset_horizontal_material
    int compat_button_inset_vertical_material -> compat_button_inset_vertical_material
    int compat_button_padding_horizontal_material -> compat_button_padding_horizontal_material
    int compat_button_padding_vertical_material -> compat_button_padding_vertical_material
    int compat_control_corner_material -> compat_control_corner_material
    int compat_notification_large_icon_max_height -> compat_notification_large_icon_max_height
    int compat_notification_large_icon_max_width -> compat_notification_large_icon_max_width
    int notification_action_icon_size -> notification_action_icon_size
    int notification_action_text_size -> notification_action_text_size
    int notification_big_circle_margin -> notification_big_circle_margin
    int notification_content_margin_start -> notification_content_margin_start
    int notification_large_icon_height -> notification_large_icon_height
    int notification_large_icon_width -> notification_large_icon_width
    int notification_main_column_padding_top -> notification_main_column_padding_top
    int notification_media_narrow_margin -> notification_media_narrow_margin
    int notification_right_icon_size -> notification_right_icon_size
    int notification_right_side_padding_top -> notification_right_side_padding_top
    int notification_small_icon_background_padding -> notification_small_icon_background_padding
    int notification_small_icon_size_as_large -> notification_small_icon_size_as_large
    int notification_subtext_size -> notification_subtext_size
    int notification_top_pad -> notification_top_pad
    int notification_top_pad_large_text -> notification_top_pad_large_text
    37:37:void <init>() -> <init>
androidx.core.R$drawable -> androidx.core.R$drawable:
    int notification_action_background -> notification_action_background
    int notification_bg -> notification_bg
    int notification_bg_low -> notification_bg_low
    int notification_bg_low_normal -> notification_bg_low_normal
    int notification_bg_low_pressed -> notification_bg_low_pressed
    int notification_bg_normal -> notification_bg_normal
    int notification_bg_normal_pressed -> notification_bg_normal_pressed
    int notification_icon_background -> notification_icon_background
    int notification_template_icon_bg -> notification_template_icon_bg
    int notification_template_icon_low_bg -> notification_template_icon_low_bg
    int notification_tile_bg -> notification_tile_bg
    int notify_panel_notification_icon_bg -> notify_panel_notification_icon_bg
    63:63:void <init>() -> <init>
androidx.core.R$id -> androidx.core.R$id:
    int accessibility_action_clickable_span -> accessibility_action_clickable_span
    int accessibility_custom_action_0 -> accessibility_custom_action_0
    int accessibility_custom_action_1 -> accessibility_custom_action_1
    int accessibility_custom_action_10 -> accessibility_custom_action_10
    int accessibility_custom_action_11 -> accessibility_custom_action_11
    int accessibility_custom_action_12 -> accessibility_custom_action_12
    int accessibility_custom_action_13 -> accessibility_custom_action_13
    int accessibility_custom_action_14 -> accessibility_custom_action_14
    int accessibility_custom_action_15 -> accessibility_custom_action_15
    int accessibility_custom_action_16 -> accessibility_custom_action_16
    int accessibility_custom_action_17 -> accessibility_custom_action_17
    int accessibility_custom_action_18 -> accessibility_custom_action_18
    int accessibility_custom_action_19 -> accessibility_custom_action_19
    int accessibility_custom_action_2 -> accessibility_custom_action_2
    int accessibility_custom_action_20 -> accessibility_custom_action_20
    int accessibility_custom_action_21 -> accessibility_custom_action_21
    int accessibility_custom_action_22 -> accessibility_custom_action_22
    int accessibility_custom_action_23 -> accessibility_custom_action_23
    int accessibility_custom_action_24 -> accessibility_custom_action_24
    int accessibility_custom_action_25 -> accessibility_custom_action_25
    int accessibility_custom_action_26 -> accessibility_custom_action_26
    int accessibility_custom_action_27 -> accessibility_custom_action_27
    int accessibility_custom_action_28 -> accessibility_custom_action_28
    int accessibility_custom_action_29 -> accessibility_custom_action_29
    int accessibility_custom_action_3 -> accessibility_custom_action_3
    int accessibility_custom_action_30 -> accessibility_custom_action_30
    int accessibility_custom_action_31 -> accessibility_custom_action_31
    int accessibility_custom_action_4 -> accessibility_custom_action_4
    int accessibility_custom_action_5 -> accessibility_custom_action_5
    int accessibility_custom_action_6 -> accessibility_custom_action_6
    int accessibility_custom_action_7 -> accessibility_custom_action_7
    int accessibility_custom_action_8 -> accessibility_custom_action_8
    int accessibility_custom_action_9 -> accessibility_custom_action_9
    int action_container -> action_container
    int action_divider -> action_divider
    int action_image -> action_image
    int action_text -> action_text
    int actions -> actions
    int async -> async
    int blocking -> blocking
    int chronometer -> chronometer
    int dialog_button -> dialog_button
    int forever -> forever
    int icon -> icon
    int icon_group -> icon_group
    int info -> info
    int italic -> italic
    int line1 -> line1
    int line3 -> line3
    int normal -> normal
    int notification_background -> notification_background
    int notification_main_column -> notification_main_column
    int notification_main_column_container -> notification_main_column_container
    int right_icon -> right_icon
    int right_side -> right_side
    int tag_accessibility_actions -> tag_accessibility_actions
    int tag_accessibility_clickable_spans -> tag_accessibility_clickable_spans
    int tag_accessibility_heading -> tag_accessibility_heading
    int tag_accessibility_pane_title -> tag_accessibility_pane_title
    int tag_screen_reader_focusable -> tag_screen_reader_focusable
    int tag_transition_group -> tag_transition_group
    int tag_unhandled_key_event_manager -> tag_unhandled_key_event_manager
    int tag_unhandled_key_listeners -> tag_unhandled_key_listeners
    int text -> text
    int text2 -> text2
    int time -> time
    int title -> title
    79:79:void <init>() -> <init>
androidx.core.R$integer -> androidx.core.R$integer:
    int status_bar_notification_info_maxnum -> status_bar_notification_info_maxnum
    150:150:void <init>() -> <init>
androidx.core.R$layout -> androidx.core.R$layout:
    int custom_dialog -> custom_dialog
    int notification_action -> notification_action
    int notification_action_tombstone -> notification_action_tombstone
    int notification_template_custom_big -> notification_template_custom_big
    int notification_template_icon_group -> notification_template_icon_group
    int notification_template_part_chronometer -> notification_template_part_chronometer
    int notification_template_part_time -> notification_template_part_time
    155:155:void <init>() -> <init>
androidx.core.R$string -> androidx.core.R$string:
    int status_bar_notification_info_overflow -> status_bar_notification_info_overflow
    166:166:void <init>() -> <init>
androidx.core.R$style -> androidx.core.R$style:
    int TextAppearance_Compat_Notification -> TextAppearance_Compat_Notification
    int TextAppearance_Compat_Notification_Info -> TextAppearance_Compat_Notification_Info
    int TextAppearance_Compat_Notification_Line2 -> TextAppearance_Compat_Notification_Line2
    int TextAppearance_Compat_Notification_Time -> TextAppearance_Compat_Notification_Time
    int TextAppearance_Compat_Notification_Title -> TextAppearance_Compat_Notification_Title
    int Widget_Compat_NotificationActionContainer -> Widget_Compat_NotificationActionContainer
    int Widget_Compat_NotificationActionText -> Widget_Compat_NotificationActionText
    171:171:void <init>() -> <init>
androidx.core.R$styleable -> androidx.core.R$styleable:
    int[] ColorStateListItem -> ColorStateListItem
    int ColorStateListItem_android_color -> ColorStateListItem_android_color
    int ColorStateListItem_android_alpha -> ColorStateListItem_android_alpha
    int ColorStateListItem_alpha -> ColorStateListItem_alpha
    int[] FontFamily -> FontFamily
    int FontFamily_fontProviderAuthority -> FontFamily_fontProviderAuthority
    int FontFamily_fontProviderCerts -> FontFamily_fontProviderCerts
    int FontFamily_fontProviderFetchStrategy -> FontFamily_fontProviderFetchStrategy
    int FontFamily_fontProviderFetchTimeout -> FontFamily_fontProviderFetchTimeout
    int FontFamily_fontProviderPackage -> FontFamily_fontProviderPackage
    int FontFamily_fontProviderQuery -> FontFamily_fontProviderQuery
    int[] FontFamilyFont -> FontFamilyFont
    int FontFamilyFont_android_font -> FontFamilyFont_android_font
    int FontFamilyFont_android_fontWeight -> FontFamilyFont_android_fontWeight
    int FontFamilyFont_android_fontStyle -> FontFamilyFont_android_fontStyle
    int FontFamilyFont_android_ttcIndex -> FontFamilyFont_android_ttcIndex
    int FontFamilyFont_android_fontVariationSettings -> FontFamilyFont_android_fontVariationSettings
    int FontFamilyFont_font -> FontFamilyFont_font
    int FontFamilyFont_fontStyle -> FontFamilyFont_fontStyle
    int FontFamilyFont_fontVariationSettings -> FontFamilyFont_fontVariationSettings
    int FontFamilyFont_fontWeight -> FontFamilyFont_fontWeight
    int FontFamilyFont_ttcIndex -> FontFamilyFont_ttcIndex
    int[] GradientColor -> GradientColor
    int GradientColor_android_startColor -> GradientColor_android_startColor
    int GradientColor_android_endColor -> GradientColor_android_endColor
    int GradientColor_android_type -> GradientColor_android_type
    int GradientColor_android_centerX -> GradientColor_android_centerX
    int GradientColor_android_centerY -> GradientColor_android_centerY
    int GradientColor_android_gradientRadius -> GradientColor_android_gradientRadius
    int GradientColor_android_tileMode -> GradientColor_android_tileMode
    int GradientColor_android_centerColor -> GradientColor_android_centerColor
    int GradientColor_android_startX -> GradientColor_android_startX
    int GradientColor_android_startY -> GradientColor_android_startY
    int GradientColor_android_endX -> GradientColor_android_endX
    int GradientColor_android_endY -> GradientColor_android_endY
    int[] GradientColorItem -> GradientColorItem
    int GradientColorItem_android_color -> GradientColorItem_android_color
    int GradientColorItem_android_offset -> GradientColorItem_android_offset
    182:182:void <init>() -> <init>
    184:219:void <clinit>() -> <clinit>
androidx.core.app.ActivityCompat -> androidx.core.app.a:
    androidx.core.app.ActivityCompat$PermissionCompatDelegate sDelegate -> a
